timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline,anomaly_score
2022-07-18 00:00:00+00:00,4.0,3.0,0.0,315.0,0.25,0.0,0.0,0.0,0.4756715536722986,1.6235770807457464,-0.2904021541789712,0.0163157919488703,2.034279426487876,-0.3554120201969512,True,0.7181796533210744
2022-07-19 00:00:00+00:00,3.0,3.0,1.0,38.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3087677393233145,1.6235770807457464,1.214550564394625,-0.0259170263978814,-0.2219228064394029,0.9142780900185028,True,0.3337076743008048
2022-07-20 00:00:00+00:00,6.0,4.0,2.0,238.16666666666663,0.1666666666666666,0.0,0.0,0.5,0.8094791823702667,2.2842875011839627,2.7195032829682213,0.0046013940801263,1.2822120155121155,1.54912314512623,True,1.2136047810028707
2022-07-21 00:00:00+00:00,6.0,4.0,2.0,311.1666666666667,0.1666666666666666,0.0,0.0,0.5,0.8094791823702667,2.2842875011839627,2.7195032829682213,0.0157313425975013,1.2822120155121155,1.54912314512623,True,1.2136047810028707
2022-07-22 00:00:00+00:00,7.0,6.0,2.0,608.5,0.1428571428571428,0.1428571428571428,0.0,0.3333333333333333,0.9763829967192508,3.605708342060395,2.7195032829682213,0.0610642835906452,1.0673356123761844,0.9142780900185028,True,0.9859988997046459
2022-07-23 00:00:00+00:00,1.0,1.0,0.0,1769.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,0.2379999720072713,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-07-24 00:00:00+00:00,19.0,2.0,0.0,139.3684210526316,0.0,0.0,0.0,0.0,2.97922876890706,0.96286666030753,-0.2904021541789712,-0.010461885197835,-0.2219228064394029,-0.3554120201969512,True,0.8006313140902352
2022-07-25 00:00:00+00:00,14.0,2.0,0.0,267.7857142857143,0.1428571428571428,0.0,0.0,0.0,2.144709697162139,0.96286666030753,-0.2904021541789712,0.0091172636025054,1.0673356123761844,-0.3554120201969512,True,0.9522110964471241
2022-07-26 00:00:00+00:00,4.0,1.0,0.0,383.5,0.0,0.0,0.0,0.0,0.4756715536722986,0.3021562398693136,-0.2904021541789712,0.0267596477494208,-0.2219228064394029,-0.3554120201969512,True,-0.03388775765468518
2022-07-27 00:00:00+00:00,14.0,5.0,1.0,295.07142857142856,0.0714285714285714,0.0,0.0,0.2,2.144709697162139,2.944997921622179,1.214550564394625,0.0132773813457904,0.4227064029683907,0.4064020459323212,True,0.9912727153542834
2022-07-28 00:00:00+00:00,12.0,2.0,0.0,507.4166666666667,0.3333333333333333,0.0,0.0,0.0,1.810902068464171,0.96286666030753,-0.2904021541789712,0.0456526083034581,2.786346837463636,-0.3554120201969512,True,1.413945628576952
2022-07-29 00:00:00+00:00,11.0,7.0,3.0,362.3636363636364,0.1818181818181818,0.0,0.0,0.4285714285714285,1.643998254115187,4.266418762498612,4.224456001541817,0.0235370910491846,1.418951544780436,1.2770466929372035,True,1.4466654972776087
2022-07-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-07-31 00:00:00+00:00,1.0,1.0,1.0,943.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,0.1120638422079321,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-08-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-08-02 00:00:00+00:00,7.0,4.0,1.0,167.71428571428572,0.1428571428571428,0.0,0.0,0.25,0.9763829967192508,2.2842875011839627,1.214550564394625,-0.0061401315764009,1.0673356123761844,0.5968555624646393,True,0.8801913905200248
2022-08-03 00:00:00+00:00,2.0,2.0,1.0,22.5,0.0,0.0,0.0,0.5,0.1418639249743304,0.96286666030753,1.214550564394625,-0.0282802346447213,-0.2219228064394029,1.54912314512623,True,0.4896880878870525
2022-08-04 00:00:00+00:00,6.0,5.0,1.0,236.16666666666663,0.0,0.0,0.0,0.2,0.8094791823702667,2.944997921622179,1.214550564394625,0.0042964639837598,-0.2219228064394029,0.4064020459323212,True,0.33131947395439504
2022-08-05 00:00:00+00:00,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0300335826988283,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-08-06 00:00:00+00:00,2.0,2.0,0.0,226.0,0.0,0.0,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,0.0027464026605638,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-08-07 00:00:00+00:00,3.0,2.0,2.0,2.6666666666666665,0.0,0.0,0.0,1.0,0.3087677393233145,0.96286666030753,2.7195032829682213,-0.0313041247670218,-0.2219228064394029,3.4536583104494114,True,1.1801677477777743
2022-08-08 00:00:00+00:00,5.0,3.0,0.0,405.4,0.0,0.0,0.0,0.0,0.6425753680212826,1.6235770807457464,-0.2904021541789712,0.0300986323046333,-0.2219228064394029,-0.3554120201969512,True,0.021746847128309505
2022-08-09 00:00:00+00:00,21.0,4.0,0.0,600.2380952380952,0.0476190476190476,0.0,0.0,0.0,3.3130363976050274,2.2842875011839627,-0.2904021541789712,0.0598046318830362,0.2078299998324595,-0.3554120201969512,True,1.0551514590801785
2022-08-10 00:00:00+00:00,8.0,4.0,0.0,408.625,0.0,0.0,0.0,0.0,1.1432868110682348,2.2842875011839627,-0.2904021541789712,0.0305903320850242,-0.2219228064394029,-0.3554120201969512,True,0.1886506614772936
2022-08-11 00:00:00+00:00,18.0,3.0,0.0,400.44444444444446,0.1111111111111111,0.0,0.0,0.0,2.812324954558075,1.6235770807457464,-0.2904021541789712,0.0293430832880809,0.7808337415282764,-0.3554120201969512,True,1.0792488919631336
2022-08-12 00:00:00+00:00,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0311008380361108,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-08-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-08-14 00:00:00+00:00,2.0,2.0,0.0,202.5,0.0,0.0,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,-0.0008365259717418,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-08-15 00:00:00+00:00,1.0,1.0,0.0,406.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,0.0301901113335433,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-08-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-08-17 00:00:00+00:00,1.0,1.0,0.0,843.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,0.0968173373896101,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-08-18 00:00:00+00:00,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,-0.031253303084294,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-08-19 00:00:00+00:00,1.0,1.0,1.0,18.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0289663273615458,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-08-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-08-21 00:00:00+00:00,2.0,1.0,0.0,89.5,0.0,0.0,0.0,0.0,0.1418639249743304,0.3021562398693136,-0.2904021541789712,-0.0180650764164456,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-08-22 00:00:00+00:00,3.0,3.0,1.0,18.666666666666668,0.0,0.0,0.0,0.3333333333333333,0.3087677393233145,1.6235770807457464,1.214550564394625,-0.0288646839960903,-0.2219228064394029,0.9142780900185028,True,0.3337076743008048
2022-08-23 00:00:00+00:00,1.0,1.0,1.0,52.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0237825157233163,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-08-24 00:00:00+00:00,3.0,3.0,1.0,360.6666666666667,0.0,0.0,0.0,0.3333333333333333,0.3087677393233145,1.6235770807457464,1.214550564394625,0.0232783624825707,-0.2219228064394029,0.9142780900185028,True,0.3337076743008048
2022-08-25 00:00:00+00:00,3.0,2.0,1.0,728.3333333333334,0.0,0.0,0.0,0.5,0.3087677393233145,0.96286666030753,1.214550564394625,0.0793346785312677,-0.2219228064394029,1.54912314512623,True,0.5453226926700472
2022-08-26 00:00:00+00:00,1.0,1.0,1.0,41.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0254596312533317,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-08-27 00:00:00+00:00,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0315582331806605,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-08-28 00:00:00+00:00,3.0,2.0,0.0,153.0,0.0,0.0,0.0,0.0,0.3087677393233145,0.96286666030753,-0.2904021541789712,-0.0083835458568111,-0.2219228064394029,-0.3554120201969512,True,-0.08952236243767986
2022-08-29 00:00:00+00:00,3.0,2.0,0.0,26.666666666666668,0.3333333333333333,0.0,0.0,0.0,0.3087677393233145,0.96286666030753,-0.2904021541789712,-0.0276449636106245,2.786346837463636,-0.3554120201969512,True,0.9132341855299999
2022-08-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-08-31 00:00:00+00:00,1.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.030490977843378,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-09-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-02 00:00:00+00:00,2.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.1418639249743304,0.3021562398693136,-0.2904021541789712,-0.0300335826988283,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-09-03 00:00:00+00:00,3.0,3.0,1.0,227.5,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3087677393233145,1.6235770807457464,1.214550564394625,0.0029751002328386,-0.2219228064394029,0.9142780900185028,True,0.3337076743008048
2022-09-04 00:00:00+00:00,2.0,2.0,1.0,43.0,0.5,0.0,0.0,0.5,0.1418639249743304,0.96286666030753,1.214550564394625,-0.0251547011569653,4.290481659415155,1.54912314512623,True,1.993822909838572
2022-09-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-06 00:00:00+00:00,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0306434428915612,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-09-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-09 00:00:00+00:00,1.0,1.0,1.0,433.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,0.0343066676344902,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-09-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-13 00:00:00+00:00,1.0,1.0,0.0,1327.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,0.1706104207102883,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-09-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-16 00:00:00+00:00,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0315582331806605,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-09-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-18 00:00:00+00:00,3.0,1.0,0.0,318.6666666666667,0.0,0.0,0.0,0.0,0.3087677393233145,0.3021562398693136,-0.2904021541789712,0.0168748304588754,-0.2219228064394029,-0.3554120201969512,True,-0.08952236243767986
2022-09-19 00:00:00+00:00,4.0,3.0,1.0,42.75,0.0,0.0,0.0,0.3333333333333333,0.4756715536722986,1.6235770807457464,1.214550564394625,-0.0251928174190111,-0.2219228064394029,0.9142780900185028,True,0.3893422790837995
2022-09-20 00:00:00+00:00,3.0,3.0,0.0,23.33333333333333,0.6666666666666666,0.0,0.0,0.0,0.3087677393233145,1.6235770807457464,-0.2904021541789712,-0.0281531804379019,5.794616481366673,-0.3554120201969512,True,1.9159907334976787
2022-09-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-24 00:00:00+00:00,1.0,1.0,1.0,36.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0262219564942478,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-09-25 00:00:00+00:00,7.0,3.0,2.0,170.0,0.1428571428571428,0.0,0.0,0.6666666666666666,0.9763829967192508,1.6235770807457464,2.7195032829682213,-0.0057916400376964,1.0673356123761844,2.183968200233957,True,1.4092289364431307
2022-09-26 00:00:00+00:00,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,-0.0250398893746535,0.3021562398693136,1.214550564394625,-0.0311008380361108,-0.2219228064394029,3.4536583104494114,True,1.068898538211785
2022-09-27 00:00:00+00:00,5.0,3.0,3.0,27.6,0.4,0.0,0.0,1.0,0.6425753680212826,1.6235770807457464,4.224456001541817,-0.0275026628989869,3.388000766244244,3.4536583104494114,True,2.4947448149049793
2022-09-28 00:00:00+00:00,1.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0280515370724464,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-09-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-09-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-01 00:00:00+00:00,1.0,1.0,0.0,420.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,0.0323246220081083,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-10-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-04 00:00:00+00:00,3.0,3.0,0.0,224.66666666666663,0.0,0.0,0.0,0.0,0.3087677393233145,1.6235770807457464,-0.2904021541789712,0.0025431159296528,-0.2219228064394029,-0.3554120201969512,True,-0.08952236243767986
2022-10-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-09 00:00:00+00:00,2.0,2.0,0.0,8.0,0.5,0.0,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,-0.030490977843378,4.290481659415155,-0.3554120201969512,True,1.3589778547308449
2022-10-10 00:00:00+00:00,1.0,1.0,0.0,71.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0208856798078351,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-10-11 00:00:00+00:00,2.0,2.0,1.0,37.0,0.5,0.0,0.0,0.5,0.1418639249743304,0.96286666030753,1.214550564394625,-0.0260694914460646,4.290481659415155,1.54912314512623,True,1.993822909838572
2022-10-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-13 00:00:00+00:00,2.0,2.0,0.0,1.0,0.0,0.5,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,-0.0315582331806605,-0.2219228064394029,-0.3554120201969512,True,-0.14515696722067456
2022-10-14 00:00:00+00:00,1.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0292712574579122,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-10-15 00:00:00+00:00,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-10-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-19 00:00:00+00:00,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,-0.0250398893746535,0.3021562398693136,-0.2904021541789712,-0.0309483729879276,-0.2219228064394029,-0.3554120201969512,True,-0.20079157200366918
2022-10-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-21 00:00:00+00:00,2.0,2.0,1.0,0.0,0.5,0.0,0.0,0.5,0.1418639249743304,0.96286666030753,1.214550564394625,-0.0317106982288437,4.290481659415155,1.54912314512623,True,1.993822909838572
2022-10-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-24 00:00:00+00:00,3.0,2.0,0.0,637.6666666666666,0.3333333333333333,0.0,0.0,0.0,0.3087677393233145,0.96286666030753,-0.2904021541789712,0.0655111808293224,2.786346837463636,-0.3554120201969512,True,0.9132341855299999
2022-10-25 00:00:00+00:00,3.0,3.0,1.0,2475.333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3087677393233145,1.6235770807457464,1.214550564394625,0.3456911177073519,2.786346837463636,0.9142780900185028,True,1.3364642222684846
2022-10-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-27 00:00:00+00:00,2.0,2.0,0.0,535.0,0.5,0.0,0.0,0.0,0.1418639249743304,0.96286666030753,-0.2904021541789712,0.0498581025491786,4.290481659415155,-0.3554120201969512,True,1.3589778547308449
2022-10-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
2022-10-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1919437037236376,-0.3585541805689027,-0.2904021541789712,-0.0317106982288437,-0.2219228064394029,-0.3554120201969512,True,-0.25642617678666385
